ID,smiles
86,NC(=O)C1=CC2=CC(=CC=C2O1)N3CCN(CCCCC4=C[NH]C5=C4C=C(C=C5)C#N)CC3
87,Cc1cc2O[C@@]4(C)CC[C@H]5C(C)(C)CCCC53CO[C@@H](c2c(O)c1)[C@H]34
88,CCOC(=O)C/1=C(COCCN)/N\C(=C(C1C2=C(Cl)C=CC=C2)\C(=O)OC)C
89,[O-][S+](=O)(N1CCCNCC1)C2=CC=CC3=C(Cl)C=CC=C23
90,CN1CCC(CC1)C2=C[N](C)C3=CC=C(O[S+]([O-])(=O)C4=C(F)C=CC=C4F)C=C23
91,COC1=CC=C2[N](C=C(CCN(C)C)C2=C1)[S+]([O-])(=O)C3=CC=CC=C3
92,[O-][S+](=O)(CC1=CC=CC=C1)NC2=CC(=C(C=C2)C3=CC=C4[N](N=CC4=C3)C5=CC=C(F)C=C5)C(F)(F)F
93,CN1CCN(CC1)CC2=CC=C(C=C2C(F)(F)F)C(=O)NC3=CC(=C(C)N=C3)NC4=NC=CC(=N4)C5=CC=CN=C5
94,CCCCCCCC1=CC=C(CCC2=CC=CC(=C2C(O)=O)O)C=C1
95,CNC(=O)C1=CC=C\2C(=C1)NC(=O)C2=C(\NC3=CC(=CC=C3)CN(C)C)C4=CC=CC=C4
96,CC(C)[N]1C=C(C)C2=C1C=C(C=C2C(=O)NC\C3=C(C)\C=C(C)/NC3=O)C4=CC=C(N=C4)N5CCN(C)CC5
97,CS(=O)(=O)O.COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4
98,O=C\1NC2=C(\C=C1)C=CC(=C2)OCCCCN3CCN(CC3)C4=C5C=CSC5=CC=C4
99,FC(F)(F)[C@@]3(C#CC1CC1)OC(=O)Nc2ccc(Cl)cc23
100,CC(C)(C)C1=CC=C(CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(Cl)C=C4)C=C1
101,CCC(C)CNCC(=O)N1CCC2S\C=C/C2C1COC3=CC=CC(=C3)C
